姓名,電子郵件,職位,群組
陳大明,[email],總經理,管理層
李美華,[email],副總經理,管理層
張志豪,[email],部門經理,業務部
王淑芬,[email],專案經理,技術部
劉建國,[email],資深工程師,技術部
黃雅婷,[email],UI/UX設計師,設計部
吳文傑,[email],產品經理,產品部
鄭麗華,[email],行銷經理,行銷部
林志明,[email],業務代表,業務部
周美玲,[email],客服專員,客服部
蔡俊宏,[email],會計師,財務部
許雅雯,[email],人資專員,人資部
謝建華,[email],系統管理員,技術部
楊麗娟,[email],品質保證,技術部
何志偉,[email],資料分析師,技術部
邱淑惠,[email],法務專員,法務部
曾國豪,[email],採購專員,採購部
游雅慧,[email],秘書,管理層
呂建明,[email],保全人員,總務部
孫美雯,[email],清潔人員,總務部