name,email,position,group
John Smith,[email],CEO,Management
Mary Johnson,[email],CTO,Management
David Wilson,[email],Senior Developer,Engineering
Sarah Brown,[email],Product Manager,Product
Michael Davis,[email],UX Designer,Design
Jennifer Garcia,[email],Marketing Manager,Marketing
Robert Martinez,[email],Sales Representative,Sales
Lisa Anderson,[email],HR Specialist,Human Resources
Christopher Taylor,[email],Finance Manager,Finance
Amanda Thomas,[email],Customer Support,Support
James Jackson,[email],DevOps Engineer,Engineering
Jessica White,[email],QA Tester,Engineering
William Harris,[email],Business Analyst,Business
Ashley Martin,[email],Content Writer,Marketing
Daniel Thompson,[email],System Administrator,IT